775 8   4096 1985-02-09 18:32:27.000000000 -0600 cfrontE/
664 1  27477 1985-02-08 11:50:00.000000000 -0600 cfrontE/C++/gram.y
664 1  19309 1985-02-08 11:49:00.000000000 -0600 cfrontE/C++/lex.c
664 1   9904 1985-02-08 11:49:00.000000000 -0600 cfrontE/C++/main.c
664 1   1707 1985-02-08 11:47:00.000000000 -0600 cfrontE/C++/makefile
664 1     59 1985-02-08 11:49:00.000000000 -0600 cfrontE/C++/misc.c
664 1   5745 1985-02-08 11:49:00.000000000 -0600 cfrontE/C++/norm2.c
664 1  22026 1985-02-08 11:49:00.000000000 -0600 cfrontE/C++/norm.c
664 1  34497 1985-02-08 11:49:00.000000000 -0600 cfrontE/C++/print.c
664 1   3267 1985-02-08 11:49:00.000000000 -0600 cfrontE/C++/repr.c
664 1  37617 1985-02-08 11:49:00.000000000 -0600 cfrontE/C++/simpl.c
664 1    174 1985-02-08 11:50:00.000000000 -0600 cfrontE/C++/size_align
664 1   3608 1985-02-08 13:33:00.000000000 -0600 cfrontE/C++/size.c
664 1   1694 1985-02-08 11:47:00.000000000 -0600 cfrontE/C++/size.h
664 1   7305 1985-02-08 11:49:00.000000000 -0600 cfrontE/C++/table.c
664 1   3612 1985-02-08 11:47:00.000000000 -0600 cfrontE/C++/token.h
664 1   6332 1985-02-08 11:49:00.000000000 -0600 cfrontE/C++/typ2.c
664 1  13546 1985-02-08 11:49:00.000000000 -0600 cfrontE/C++/typ.c
664 1    893 1985-02-08 11:47:00.000000000 -0600 cfrontE/C++/typedef.h
664 1   1119 1986-02-07 09:31:57.000000000 -0600 cfrontE/incl/ctype.h
664 1   3034 1986-02-07 09:32:06.000000000 -0600 cfrontE/incl/stdio.h
664 1    613 1986-02-07 09:32:07.000000000 -0600 cfrontE/incl/stdlib.h
664 1    761 1986-02-07 09:32:09.000000000 -0600 cfrontE/incl/string.h
664 1    480 1986-02-07 09:32:16.000000000 -0600 cfrontE/incl/time.h
775 2   4096 2019-12-14 13:30:18.000000000 -0600 cfrontE/libC/complex/
664 1    466 1985-02-09 18:41:33.000000000 -0600 cfrontE/libC/Cover
664 1    401 1985-02-08 12:31:00.000000000 -0600 cfrontE/libC/makefile
775 2   4096 1985-02-09 18:41:33.000000000 -0600 cfrontE/libC/new/
775 2   4096 1985-02-09 18:41:33.000000000 -0600 cfrontE/libC/stream/
775 2   4096 1985-02-09 18:41:33.000000000 -0600 cfrontE/libC/task/
664 1    617 1985-02-09 18:22:00.000000000 -0600 cfrontE/libC/complex/abs.c
664 1    133 1985-02-08 12:36:00.000000000 -0600 cfrontE/libC/complex/arg.c
664 1    946 1985-02-08 12:37:00.000000000 -0600 cfrontE/libC/complex/cos.c
664 1    134 1985-02-08 12:37:00.000000000 -0600 cfrontE/libC/complex/error.c
664 1    929 1985-02-08 12:37:00.000000000 -0600 cfrontE/libC/complex/exp.c
664 1    461 1985-02-08 12:37:00.000000000 -0600 cfrontE/libC/complex/io.c
664 1   1227 1985-02-08 12:37:00.000000000 -0600 cfrontE/libC/complex/log.c
664 1    950 1985-02-08 12:37:00.000000000 -0600 cfrontE/libC/complex/makefile
664 1   1272 1985-02-08 12:37:00.000000000 -0600 cfrontE/libC/complex/oper.c
664 1    173 1985-02-08 12:38:00.000000000 -0600 cfrontE/libC/complex/polar.c
664 1   1527 1985-02-08 12:38:00.000000000 -0600 cfrontE/libC/complex/pow.c
664 1   1010 1985-02-08 12:38:00.000000000 -0600 cfrontE/libC/complex/sin.c
664 1   1514 1985-02-08 12:38:00.000000000 -0600 cfrontE/libC/complex/sqrt.c
664 1    127 1985-02-08 12:45:00.000000000 -0600 cfrontE/libC/new/_delete.c
664 1    212 1985-02-08 12:45:00.000000000 -0600 cfrontE/libC/new/_handler.c
664 1    401 1985-02-08 12:46:00.000000000 -0600 cfrontE/libC/new/makefile
664 1    321 1985-02-08 12:46:00.000000000 -0600 cfrontE/libC/new/_new.c
664 1    537 1985-02-08 12:46:00.000000000 -0600 cfrontE/libC/new/_vec.c
664 1    522 1985-02-08 12:49:00.000000000 -0600 cfrontE/libC/stream/circbuf.c
664 1   1465 1985-02-08 12:49:00.000000000 -0600 cfrontE/libC/stream/filebuf.c
664 1   5265 1985-02-08 12:49:00.000000000 -0600 cfrontE/libC/stream/in.c
664 1    529 1985-02-08 12:49:00.000000000 -0600 cfrontE/libC/stream/makefile
664 1   5343 1985-02-08 12:49:00.000000000 -0600 cfrontE/libC/stream/out.c
664 1    798 1985-02-08 12:49:00.000000000 -0600 cfrontE/libC/stream/streambuf.c
664 1    776 1985-02-08 12:54:00.000000000 -0600 cfrontE/libC/task/makefile
664 1   1469 1985-02-08 12:54:00.000000000 -0600 cfrontE/libC/task/obj.c
664 1   3809 1985-02-08 12:54:00.000000000 -0600 cfrontE/libC/task/qhead.c
664 1   1977 1985-02-08 12:55:00.000000000 -0600 cfrontE/libC/task/qtail.c
664 1   4383 1985-02-08 12:55:00.000000000 -0600 cfrontE/libC/task/sched.c
664 1   1388 1985-02-08 12:55:00.000000000 -0600 cfrontE/libC/task/sim.c
664 1   8442 1985-02-08 12:55:00.000000000 -0600 cfrontE/libC/task/task.c
664 1    395 1985-02-08 12:55:00.000000000 -0600 cfrontE/libC/task/timer.c
664 1   1123 1985-02-08 12:55:00.000000000 -0600 cfrontE/libC/task/vax_swap.s
664 1   1320 2019-12-13 00:33:38.000000000 -0600 cfrontE/scratch1/alloc.c
664 1  23153 2019-12-13 15:58:23.000000000 -0600 cfrontE/scratch1/cfront.h
664 1  55114 2019-12-09 15:51:34.000000000 -0600 cfrontE/scratch1/dcl2.c
664 1  70995 2019-12-09 15:51:49.000000000 -0600 cfrontE/scratch1/dcl.c
664 1   4240 2019-12-11 03:03:02.000000000 -0600 cfrontE/scratch1/del.c
664 1   6747 2019-12-13 20:35:23.000000000 -0600 cfrontE/scratch1/error.c
664 1  14553 2019-12-09 15:52:08.000000000 -0600 cfrontE/scratch1/expand.c
664 1  42018 2019-12-09 15:52:33.000000000 -0600 cfrontE/scratch1/expr2.c
664 1  49884 2019-12-09 15:52:40.000000000 -0600 cfrontE/scratch1/expr.c
664 1  25139 2019-12-13 19:50:53.000000000 -0600 cfrontE/scratch1/gram.y
664 1  21248 2019-12-09 15:53:06.000000000 -0600 cfrontE/scratch1/lalex.c
664 1  27303 2019-12-09 15:53:34.000000000 -0600 cfrontE/scratch1/lex.c
664 1   1258 2019-12-13 20:39:46.000000000 -0600 cfrontE/scratch1/lib.c
664 1    511 2019-12-09 04:57:08.000000000 -0600 cfrontE/scratch1/lib.h
664 1  13193 2019-12-13 14:20:26.000000000 -0600 cfrontE/scratch1/main.c
664 1   1825 2019-12-13 00:21:33.000000000 -0600 cfrontE/scratch1/makefile
664 1   2630 2019-12-09 04:23:30.000000000 -0600 cfrontE/scratch1/munch.c
664 1   7244 2019-12-13 20:32:53.000000000 -0600 cfrontE/scratch1/norm2.c
664 1  31113 2019-12-11 03:25:13.000000000 -0600 cfrontE/scratch1/norm.c
664 1  94841 2019-12-13 20:38:55.000000000 -0600 cfrontE/scratch1/Parse.c
664 1  53014 2019-12-13 15:58:06.000000000 -0600 cfrontE/scratch1/print.c
664 1   4153 2019-12-09 15:54:40.000000000 -0600 cfrontE/scratch1/repr.c
664 1  51602 2019-12-13 20:31:26.000000000 -0600 cfrontE/scratch1/simpl.c
664 1   6871 2019-12-09 15:54:58.000000000 -0600 cfrontE/scratch1/size.c
664 1   4713 2019-12-06 17:33:46.000000000 -0600 cfrontE/scratch1/size.h
664 1   8715 2019-12-11 03:43:44.000000000 -0600 cfrontE/scratch1/table.c
664 1   3925 2019-12-09 15:49:39.000000000 -0600 cfrontE/scratch1/token.h
664 1    771 2019-12-09 15:49:45.000000000 -0600 cfrontE/scratch1/tqueue.h
664 1   7627 2019-12-09 15:55:28.000000000 -0600 cfrontE/scratch1/typ2.c
664 1  21236 2019-12-09 15:55:40.000000000 -0600 cfrontE/scratch1/typ.c
664 1   1541 2019-12-13 15:13:46.000000000 -0600 cfrontE/scratch1/typedef.h
664 1  94165 2019-12-13 20:40:08.000000000 -0600 cfrontE/scratch1/y.tab.c
664 1    393 2019-12-13 20:20:16.000000000 -0600 cfrontE/scratch1/yystype.h
664 1   2392 2019-12-13 00:37:19.000000000 -0600 cfrontE/scratchE/alloc.c
664 1  21953 2019-12-13 16:32:54.000000000 -0600 cfrontE/scratchE/cfront.h
664 1  54865 2019-12-13 01:24:17.000000000 -0600 cfrontE/scratchE/dcl2.c
664 1  60379 2019-12-13 17:24:08.000000000 -0600 cfrontE/scratchE/dcl.c
664 1   4367 2019-12-13 14:01:19.000000000 -0600 cfrontE/scratchE/del.c
664 1   6617 2019-12-13 17:24:08.000000000 -0600 cfrontE/scratchE/error.c
664 1  13813 2019-12-13 17:24:08.000000000 -0600 cfrontE/scratchE/expand.c
664 1  34717 2019-12-13 17:24:08.000000000 -0600 cfrontE/scratchE/expr2.c
664 1  45360 2019-12-13 14:57:49.000000000 -0600 cfrontE/scratchE/expr.c
664 1  26975 2019-12-14 14:20:44.000000000 -0600 cfrontE/scratchE/gram.y
664 1  26970 2019-12-13 17:24:08.000000000 -0600 cfrontE/scratchE/lex.c
664 1   1258 2019-12-13 00:15:41.000000000 -0600 cfrontE/scratchE/lib.c
664 1    511 2019-12-13 00:15:41.000000000 -0600 cfrontE/scratchE/lib.h
664 1  13007 2019-12-13 16:19:51.000000000 -0600 cfrontE/scratchE/main.c
664 1   1675 2019-12-13 20:01:29.000000000 -0600 cfrontE/scratchE/makefile
664 1     59 2019-12-13 00:12:30.000000000 -0600 cfrontE/scratchE/misc.c
664 1   7181 2019-12-13 15:21:08.000000000 -0600 cfrontE/scratchE/norm2.c
664 1  28794 2019-12-13 15:56:13.000000000 -0600 cfrontE/scratchE/norm.c
664 1  51178 2019-12-13 15:41:48.000000000 -0600 cfrontE/scratchE/print.c
664 1   4046 2019-12-13 00:12:31.000000000 -0600 cfrontE/scratchE/repr.c
664 1  50621 2019-12-13 16:16:05.000000000 -0600 cfrontE/scratchE/simpl.c
664 1   4072 2019-12-13 01:03:10.000000000 -0600 cfrontE/scratchE/size.c
664 1   2176 2019-12-12 01:38:33.000000000 -0600 cfrontE/scratchE/size.h
664 1   8530 2019-12-13 17:24:08.000000000 -0600 cfrontE/scratchE/table.c
664 1   3781 2019-12-11 15:26:24.000000000 -0600 cfrontE/scratchE/token.h
664 1   7676 2019-12-13 15:49:54.000000000 -0600 cfrontE/scratchE/typ2.c
664 1  20568 2019-12-13 15:43:14.000000000 -0600 cfrontE/scratchE/typ.c
664 1   1181 2019-12-13 15:13:50.000000000 -0600 cfrontE/scratchE/typedef.h
664 1   1524 1985-02-08 13:05:00.000000000 -0600 cfrontE/sscan/CCcrt0.s
664 1   1815 1985-02-08 13:05:00.000000000 -0600 cfrontE/sscan/CCmcrt0.s
664 1    466 1985-02-09 18:35:53.000000000 -0600 cfrontE/sscan/Cover
664 1   2375 1985-02-08 13:05:00.000000000 -0600 cfrontE/sscan/ldfcn.h
664 1    285 1985-02-08 13:05:00.000000000 -0600 cfrontE/sscan/makefile
664 1   2877 1985-02-08 13:05:00.000000000 -0600 cfrontE/sscan/sscan.c
